CARB Issuance ID,Tract ID
CAOD5001-A,6037670411
CAOD5002-A,6037530602
CAFR5003-A,6001441800
CAFR5003-B,6001442302
CAFR5003-C,6085503327
CAFR5003-D,6037670324
CAOD5004-A,6073021500
CAOD5007-A,6037702501
CAOD5009-A,6045011002
CAFR5011-A,6037403702
CAFR5011-B,6041115000
CAFR5011-C,6037574100
CAFR5011-D,6097150702
CAFR5012-A,6097150800
CAFR5012-B,6097150901
CAFR5012-C,6097150902
CAOD5013-A,6097151000
CALS5014-A,6097151100
CALS5014-B,6097151201
CALS5014-C,6097151203
CALS5014-D,6097151204
CALS5014-E,6097151301
CAOD5015-A,6047000201
CAFR5016-A,6045011800
CAFR5016-B,6045011700
CAFR5016-C,6045011600
CAFR5016-D,6045011500
CAFR5016-E,6045011400
CAOD5017-A,6045011300
CAOD5018-A,6045011200
CALS5019-A,6045011102
CALS5019-B,6045011002
CALS5019-C,6037461502
CALS5019-D,6037601402
CALS5019-E,6001451401
CALS5020-A,6077003312
CALS5020-B,6073016606
CALS5020-C,6013308001
CALS5020-D,6089010300
CALS5020-E,6059087805
CALS5020-F,6019002702
CALS5021-A,6059087803
CALS5021-B,6053010608
CALS5021-C,6001404400
CALS5021-D,6071002037
CALS5021-E,6073017502
CALS5021-F,6019004302
CAOD5022-A,6085507205
CALS5023-A,6073016902
CALS5023-B,6085505500
CALS5023-C,6073015000
CALS5023-D,6061020606
CALS5023-E,6045011800
CAOD5024-A,6037209200
CALS5025-A,6085512308
CALS5025-B,6019000300
CALS5025-C,6019000502
CALS5025-D,6037571701
CALS5025-E,6037571703
CAOD5026-A,6019001000
CAOD5027-A,6037572201
CAFR5028-A,6037572301
CAFR5028-B,6075016700
CAFR5028-C,6073008902
CAFR5028-D,6037197410
CAFR5029-A,6037301702
CALS5030-A,6037920114
CALS5030-B,6059032057
CALS5030-C,6073020705
CALS5030-D,6037262302
CAOD5031-A,6095253205
CALS5032-A,6065040821
CALS5032-B,6037980025
CALS5032-C,6037980025
CALS5032-D,6037572900
CALS5032-E,6037980025
CALS5032-F,6037980025
CAOD5033-A,6037206020
CAFR5034-A,6037573002
CAFR5034-B,6037980025
CAFR5034-C,6037980025
CAOD5035-A,6037980025
CAOD5036-A,6037980025
CAFR5037-A,6081608200
CAFR5038-A,6081608100
CAOD5039-A,6081608400
CALS5040-A,6081608300
CALS5040-B,6081608004
CALS5040-C,6081608002
CALS5040-D,6081608023
CALS5040-E,6081608013
CALS5041-A,6081608502
CALS5041-B,6081608501
CALS5041-C,6071008901
CALS5041-D,6071008901
CALS5041-E,6071008901
CALS5041-F,6037111206
CALS5042-A,6037111205
CALS5042-B,6037111204
CALS5042-C,6037111202
CALS5042-D,6037113101
CALS5042-E,6037111400
